total_steps,id_cliente,fecha
13162,1503960366,2016-04-12
10735,1503960366,2016-04-13
10460,1503960366,2016-04-14
9762,1503960366,2016-04-15
12669,1503960366,2016-04-16
9705,1503960366,2016-04-17
13019,1503960366,2016-04-18
15506,1503960366,2016-04-19
10544,1503960366,2016-04-20
9819,1503960366,2016-04-21
12764,1503960366,2016-04-22
14371,1503960366,2016-04-23
10039,1503960366,2016-04-24
15355,1503960366,2016-04-25
13755,1503960366,2016-04-26
18134,1503960366,2016-04-27
13154,1503960366,2016-04-28
11181,1503960366,2016-04-29
14673,1503960366,2016-04-30
10602,1503960366,2016-05-01
14727,1503960366,2016-05-02
15103,1503960366,2016-05-03
11100,1503960366,2016-05-04
14070,1503960366,2016-05-05
12159,1503960366,2016-05-06
11992,1503960366,2016-05-07
10060,1503960366,2016-05-08
12022,1503960366,2016-05-09
12207,1503960366,2016-05-10
12770,1503960366,2016-05-11
0,1503960366,2016-05-12
8163,1624580081,2016-04-12
7007,1624580081,2016-04-13
9107,1624580081,2016-04-14
1510,1624580081,2016-04-15
5370,1624580081,2016-04-16
6175,1624580081,2016-04-17
10536,1624580081,2016-04-18
2916,1624580081,2016-04-19
4974,1624580081,2016-04-20
6349,1624580081,2016-04-21
4026,1624580081,2016-04-22
8538,1624580081,2016-04-23
6076,1624580081,2016-04-24
6497,1624580081,2016-04-25
2826,1624580081,2016-04-26
8367,1624580081,2016-04-27
2759,1624580081,2016-04-28
2390,1624580081,2016-04-29
6474,1624580081,2016-04-30
36019,1624580081,2016-05-01
7155,1624580081,2016-05-02
2100,1624580081,2016-05-03
2193,1624580081,2016-05-04
2470,1624580081,2016-05-05
1727,1624580081,2016-05-06
2104,1624580081,2016-05-07
3427,1624580081,2016-05-08
1732,1624580081,2016-05-09
2969,1624580081,2016-05-10
3134,1624580081,2016-05-11
2971,1624580081,2016-05-12
10694,1644430081,2016-04-12
8001,1644430081,2016-04-13
11037,1644430081,2016-04-14
5263,1644430081,2016-04-15
15300,1644430081,2016-04-16
8757,1644430081,2016-04-17
7132,1644430081,2016-04-18
11256,1644430081,2016-04-19
2436,1644430081,2016-04-20
1223,1644430081,2016-04-21
3673,1644430081,2016-04-22
6637,1644430081,2016-04-23
3321,1644430081,2016-04-24
3580,1644430081,2016-04-25
9919,1644430081,2016-04-26
3032,1644430081,2016-04-27
9405,1644430081,2016-04-28
3176,1644430081,2016-04-29
18213,1644430081,2016-04-30
6132,1644430081,2016-05-01
3758,1644430081,2016-05-02
12850,1644430081,2016-05-03
2309,1644430081,2016-05-04
4363,1644430081,2016-05-05
9787,1644430081,2016-05-06
13372,1644430081,2016-05-07
6724,1644430081,2016-05-08
6643,1644430081,2016-05-09
9167,1644430081,2016-05-10
1329,1644430081,2016-05-11
6697,1844505072,2016-04-12
4929,1844505072,2016-04-13
7937,1844505072,2016-04-14
3844,1844505072,2016-04-15
3414,1844505072,2016-04-16
4525,1844505072,2016-04-17
4597,1844505072,2016-04-18
197,1844505072,2016-04-19
8,1844505072,2016-04-20
8054,1844505072,2016-04-21
5372,1844505072,2016-04-22
3570,1844505072,2016-04-23
0,1844505072,2016-04-24
0,1844505072,2016-04-25
0,1844505072,2016-04-26
4,1844505072,2016-04-27
6907,1844505072,2016-04-28
4920,1844505072,2016-04-29
4014,1844505072,2016-04-30
2573,1844505072,2016-05-01
0,1844505072,2016-05-02
4059,1844505072,2016-05-03
2080,1844505072,2016-05-04
2237,1844505072,2016-05-05
44,1844505072,2016-05-06
0,1844505072,2016-05-07
0,1844505072,2016-05-08
0,1844505072,2016-05-09
0,1844505072,2016-05-10
0,1844505072,2016-05-11
0,1844505072,2016-05-12
678,1927972279,2016-04-12
356,1927972279,2016-04-13
2163,1927972279,2016-04-14
980,1927972279,2016-04-15
0,1927972279,2016-04-16
0,1927972279,2016-04-17
244,1927972279,2016-04-18
0,1927972279,2016-04-19
0,1927972279,2016-04-20
0,1927972279,2016-04-21
149,1927972279,2016-04-22
2945,1927972279,2016-04-23
2090,1927972279,2016-04-24
152,1927972279,2016-04-25
3761,1927972279,2016-04-26
0,1927972279,2016-04-27
1675,1927972279,2016-04-28
0,1927972279,2016-04-29
0,1927972279,2016-04-30
2704,1927972279,2016-05-01
3790,1927972279,2016-05-02
1326,1927972279,2016-05-03
1786,1927972279,2016-05-04
0,1927972279,2016-05-05
2091,1927972279,2016-05-06
1510,1927972279,2016-05-07
0,1927972279,2016-05-08
0,1927972279,2016-05-09
0,1927972279,2016-05-10
0,1927972279,2016-05-11
0,1927972279,2016-05-12
11875,2022484408,2016-04-12
12024,2022484408,2016-04-13
10690,2022484408,2016-04-14
11034,2022484408,2016-04-15
10100,2022484408,2016-04-16
15112,2022484408,2016-04-17
14131,2022484408,2016-04-18
11548,2022484408,2016-04-19
15112,2022484408,2016-04-20
12453,2022484408,2016-04-21
12954,2022484408,2016-04-22
6001,2022484408,2016-04-23
13481,2022484408,2016-04-24
11369,2022484408,2016-04-25
10119,2022484408,2016-04-26
10159,2022484408,2016-04-27
10140,2022484408,2016-04-28
10245,2022484408,2016-04-29
18387,2022484408,2016-04-30
10538,2022484408,2016-05-01
10379,2022484408,2016-05-02
12183,2022484408,2016-05-03
11768,2022484408,2016-05-04
11895,2022484408,2016-05-05
10227,2022484408,2016-05-06
6708,2022484408,2016-05-07
3292,2022484408,2016-05-08
13379,2022484408,2016-05-09
12798,2022484408,2016-05-10
13272,2022484408,2016-05-11
9117,2022484408,2016-05-12
4414,2026352035,2016-04-12
4993,2026352035,2016-04-13
3335,2026352035,2016-04-14
3821,2026352035,2016-04-15
2547,2026352035,2016-04-16
838,2026352035,2016-04-17
3325,2026352035,2016-04-18
2424,2026352035,2016-04-19
7222,2026352035,2016-04-20
2467,2026352035,2016-04-21
2915,2026352035,2016-04-22
12357,2026352035,2016-04-23
3490,2026352035,2016-04-24
6017,2026352035,2016-04-25
5933,2026352035,2016-04-26
6088,2026352035,2016-04-27
6375,2026352035,2016-04-28
7604,2026352035,2016-04-29
4729,2026352035,2016-04-30
3609,2026352035,2016-05-01
7018,2026352035,2016-05-02
5992,2026352035,2016-05-03
6564,2026352035,2016-05-04
12167,2026352035,2016-05-05
8198,2026352035,2016-05-06
4193,2026352035,2016-05-07
5528,2026352035,2016-05-08
10685,2026352035,2016-05-09
254,2026352035,2016-05-10
8580,2026352035,2016-05-11
8891,2026352035,2016-05-12
10725,2320127002,2016-04-12
7275,2320127002,2016-04-13
3973,2320127002,2016-04-14
5205,2320127002,2016-04-15
5057,2320127002,2016-04-16
6198,2320127002,2016-04-17
6559,2320127002,2016-04-18
5997,2320127002,2016-04-19
7192,2320127002,2016-04-20
3404,2320127002,2016-04-21
5583,2320127002,2016-04-22
5079,2320127002,2016-04-23
4165,2320127002,2016-04-24
3588,2320127002,2016-04-25
3409,2320127002,2016-04-26
1715,2320127002,2016-04-27
1532,2320127002,2016-04-28
924,2320127002,2016-04-29
4571,2320127002,2016-04-30
772,2320127002,2016-05-01
3634,2320127002,2016-05-02
7443,2320127002,2016-05-03
1201,2320127002,2016-05-04
5202,2320127002,2016-05-05
4878,2320127002,2016-05-06
7379,2320127002,2016-05-07
5161,2320127002,2016-05-08
3090,2320127002,2016-05-09
6227,2320127002,2016-05-10
6424,2320127002,2016-05-11
2661,2320127002,2016-05-12
10113,2347167796,2016-04-12
10352,2347167796,2016-04-13
10129,2347167796,2016-04-14
10465,2347167796,2016-04-15
22244,2347167796,2016-04-16
5472,2347167796,2016-04-17
8247,2347167796,2016-04-18
6711,2347167796,2016-04-19
10999,2347167796,2016-04-20
10080,2347167796,2016-04-21
7804,2347167796,2016-04-22
16901,2347167796,2016-04-23
9471,2347167796,2016-04-24
9482,2347167796,2016-04-25
5980,2347167796,2016-04-26
11423,2347167796,2016-04-27
5439,2347167796,2016-04-28
42,2347167796,2016-04-29
8796,2873212765,2016-04-12
7618,2873212765,2016-04-13
7910,2873212765,2016-04-14
8482,2873212765,2016-04-15
9685,2873212765,2016-04-16
2524,2873212765,2016-04-17
7762,2873212765,2016-04-18
7948,2873212765,2016-04-19
9202,2873212765,2016-04-20
8859,2873212765,2016-04-21
7286,2873212765,2016-04-22
9317,2873212765,2016-04-23
6873,2873212765,2016-04-24
7373,2873212765,2016-04-25
8242,2873212765,2016-04-26
3516,2873212765,2016-04-27
7913,2873212765,2016-04-28
7365,2873212765,2016-04-29
8452,2873212765,2016-04-30
7399,2873212765,2016-05-01
7525,2873212765,2016-05-02
7412,2873212765,2016-05-03
8278,2873212765,2016-05-04
8314,2873212765,2016-05-05
7063,2873212765,2016-05-06
4940,2873212765,2016-05-07
8168,2873212765,2016-05-08
7726,2873212765,2016-05-09
8275,2873212765,2016-05-10
6440,2873212765,2016-05-11
7566,2873212765,2016-05-12
4747,3372868164,2016-04-12
9715,3372868164,2016-04-13
8844,3372868164,2016-04-14
7451,3372868164,2016-04-15
6905,3372868164,2016-04-16
8199,3372868164,2016-04-17
6798,3372868164,2016-04-18
7711,3372868164,2016-04-19
4880,3372868164,2016-04-20
8857,3372868164,2016-04-21
3843,3372868164,2016-04-22
7396,3372868164,2016-04-23
6731,3372868164,2016-04-24
5995,3372868164,2016-04-25
8283,3372868164,2016-04-26
7904,3372868164,2016-04-27
5512,3372868164,2016-04-28
9135,3372868164,2016-04-29
5250,3372868164,2016-04-30
3077,3372868164,2016-05-01
8856,3977333714,2016-04-12
10035,3977333714,2016-04-13
7641,3977333714,2016-04-14
9010,3977333714,2016-04-15
13459,3977333714,2016-04-16
10415,3977333714,2016-04-17
11663,3977333714,2016-04-18
12414,3977333714,2016-04-19
11658,3977333714,2016-04-20
6093,3977333714,2016-04-21
8911,3977333714,2016-04-22
12058,3977333714,2016-04-23
14112,3977333714,2016-04-24
11177,3977333714,2016-04-25
11388,3977333714,2016-04-26
7193,3977333714,2016-04-27
7114,3977333714,2016-04-28
10645,3977333714,2016-04-29
13238,3977333714,2016-04-30
10414,3977333714,2016-05-01
16520,3977333714,2016-05-02
14335,3977333714,2016-05-03
13559,3977333714,2016-05-04
12312,3977333714,2016-05-05
11677,3977333714,2016-05-06
11550,3977333714,2016-05-07
13585,3977333714,2016-05-08
14687,3977333714,2016-05-09
13072,3977333714,2016-05-10
746,3977333714,2016-05-11
8539,4020332650,2016-04-12
0,4020332650,2016-04-13
108,4020332650,2016-04-14
1882,4020332650,2016-04-15
1982,4020332650,2016-04-16
16,4020332650,2016-04-17
62,4020332650,2016-04-18
0,4020332650,2016-04-19
0,4020332650,2016-04-20
0,4020332650,2016-04-21
0,4020332650,2016-04-22
0,4020332650,2016-04-23
0,4020332650,2016-04-24
0,4020332650,2016-04-25
0,4020332650,2016-04-26
0,4020332650,2016-04-27
0,4020332650,2016-04-28
0,4020332650,2016-04-29
0,4020332650,2016-04-30
0,4020332650,2016-05-01
475,4020332650,2016-05-02
4496,4020332650,2016-05-03
10252,4020332650,2016-05-04
11728,4020332650,2016-05-05
4369,4020332650,2016-05-06
6132,4020332650,2016-05-07
5862,4020332650,2016-05-08
4556,4020332650,2016-05-09
5546,4020332650,2016-05-10
3689,4020332650,2016-05-11
590,4020332650,2016-05-12
5394,4057192912,2016-04-12
5974,4057192912,2016-04-13
0,4057192912,2016-04-14
3984,4057192912,2016-04-15
7753,4319703577,2016-04-12
8204,4319703577,2016-04-13
10210,4319703577,2016-04-14
5664,4319703577,2016-04-15
4744,4319703577,2016-04-16
29,4319703577,2016-04-17
2276,4319703577,2016-04-18
8925,4319703577,2016-04-19
8954,4319703577,2016-04-20
3702,4319703577,2016-04-21
4500,4319703577,2016-04-22
4935,4319703577,2016-04-23
4081,4319703577,2016-04-24
9259,4319703577,2016-04-25
9899,4319703577,2016-04-26
10780,4319703577,2016-04-27
10817,4319703577,2016-04-28
7990,4319703577,2016-04-29
8221,4319703577,2016-04-30
1251,4319703577,2016-05-01
9261,4319703577,2016-05-02
9648,4319703577,2016-05-03
10429,4319703577,2016-05-04
13658,4319703577,2016-05-05
9524,4319703577,2016-05-06
7937,4319703577,2016-05-07
3672,4319703577,2016-05-08
10378,4319703577,2016-05-09
9487,4319703577,2016-05-10
9129,4319703577,2016-05-11
17,4319703577,2016-05-12
10122,4388161847,2016-04-12
10993,4388161847,2016-04-13
8863,4388161847,2016-04-14
8758,4388161847,2016-04-15
6580,4388161847,2016-04-16
4660,4388161847,2016-04-17
11009,4388161847,2016-04-18
10181,4388161847,2016-04-19
10553,4388161847,2016-04-20
10055,4388161847,2016-04-21
12139,4388161847,2016-04-22
13236,4388161847,2016-04-23
10243,4388161847,2016-04-24
12961,4388161847,2016-04-25
9461,4388161847,2016-04-26
11193,4388161847,2016-04-27
10074,4388161847,2016-04-28
9232,4388161847,2016-04-29
12533,4388161847,2016-04-30
10255,4388161847,2016-05-01
10096,4388161847,2016-05-02
12727,4388161847,2016-05-03
12375,4388161847,2016-05-04
9603,4388161847,2016-05-05
13175,4388161847,2016-05-06
22770,4388161847,2016-05-07
17298,4388161847,2016-05-08
10218,4388161847,2016-05-09
10299,4388161847,2016-05-10
10201,4388161847,2016-05-11
3369,4388161847,2016-05-12
3276,4445114986,2016-04-12
2961,4445114986,2016-04-13
3974,4445114986,2016-04-14
7198,4445114986,2016-04-15
3945,4445114986,2016-04-16
2268,4445114986,2016-04-17
6155,4445114986,2016-04-18
2064,4445114986,2016-04-19
2072,4445114986,2016-04-20
3809,4445114986,2016-04-21
6831,4445114986,2016-04-22
4363,4445114986,2016-04-23
5002,4445114986,2016-04-24
3385,4445114986,2016-04-25
6326,4445114986,2016-04-26
7243,4445114986,2016-04-27
4493,4445114986,2016-04-28
4676,4445114986,2016-04-29
6222,4445114986,2016-04-30
5232,4445114986,2016-05-01
6910,4445114986,2016-05-02
7502,4445114986,2016-05-03
2923,4445114986,2016-05-04
3800,4445114986,2016-05-05
4514,4445114986,2016-05-06
5183,4445114986,2016-05-07
7303,4445114986,2016-05-08
